landseg,landuse,thisyear,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
A37189,nal,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nal,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nal,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nal,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nal,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nal,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nal,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,nal,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,nal,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,nal,1992,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B51077,nal,1997,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B51077,nal,2002,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,nal,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A51077,nal,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A51077,nal,1992,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,nal,1997,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,nal,2002,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37009,nho,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nho,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nho,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nho,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nho,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nho,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nho,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nho,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nho,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nho,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nho,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nho,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nho,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nho,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nho,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,nho,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,nho,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,nho,1992,0.3326,0.3326,0.3266,0.393,0.5271,0.6631,0.7709,0.596,0.6277,0.6223,0.3396,0.3326
B51077,nho,1997,0.061,0.061,0.055,0.15,0.3521,0.5507,0.6906,0.3901,0.4304,0.4247,0.068,0.061
B51077,nho,2002,0.1436,0.1436,0.1376,0.2239,0.3189,0.4552,0.6718,0.7272,0.8108,0.8076,0.1506,0.1436
A51077,nho,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A51077,nho,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A51077,nho,1992,0.3326,0.3326,0.3266,0.393,0.5271,0.6631,0.7709,0.596,0.6277,0.6223,0.3396,0.3326
A51077,nho,1997,0.061,0.061,0.055,0.15,0.3521,0.5507,0.6906,0.3901,0.4304,0.4247,0.068,0.061
A51077,nho,2002,0.1436,0.1436,0.1376,0.2239,0.3189,0.4552,0.6718,0.7272,0.8108,0.8076,0.1506,0.1436
A37009,nlo,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nlo,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nlo,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nlo,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nlo,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nlo,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nlo,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nlo,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nlo,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nlo,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nlo,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nlo,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nlo,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nlo,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nlo,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,nlo,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,nlo,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,nlo,1992,0.1714,0.1714,0.1644,0.1583,0.1441,0.5382,0.9255,0.8314,0.6543,0.1518,0.1535,0.1538
B51077,nlo,1997,0.1294,0.1294,0.1217,0.1148,0.1297,0.549,0.95,0.8606,0.6743,0.1317,0.125,0.1203
B51077,nlo,2002,0.1127,0.1127,0.1061,0.1004,0.1175,0.5384,0.95,0.86,0.6668,0.11,0.1082,0.1045
A51077,nlo,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A51077,nlo,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A51077,nlo,1992,0.1714,0.1714,0.1644,0.1583,0.1441,0.5382,0.9255,0.8314,0.6543,0.1518,0.1535,0.1538
A51077,nlo,1997,0.1294,0.1294,0.1217,0.1148,0.1297,0.549,0.95,0.8606,0.6743,0.1317,0.125,0.1203
A51077,nlo,2002,0.1127,0.1127,0.1061,0.1004,0.1175,0.5384,0.95,0.86,0.6668,0.11,0.1082,0.1045
A37009,npa,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,npa,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,npa,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,npa,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,npa,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,npa,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,npa,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,npa,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,npa,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,npa,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,npa,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,npa,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,npa,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,npa,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,npa,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,npa,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,npa,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,npa,1992,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
B51077,npa,1997,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
B51077,npa,2002,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
A51077,npa,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A51077,npa,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A51077,npa,1992,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
A51077,npa,1997,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
A51077,npa,2002,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
A37009,urs,1982,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
A37009,urs,1987,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
A37009,urs,1992,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
A37009,urs,1997,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
A37009,urs,2002,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
A37189,urs,1982,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
A37189,urs,1987,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
A37189,urs,1992,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
A37189,urs,1997,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
A37189,urs,2002,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
B37009,urs,1982,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
B37009,urs,1987,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
B37009,urs,1992,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
B37009,urs,1997,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
B37009,urs,2002,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
B51077,urs,1982,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
B51077,urs,1987,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
B51077,urs,1992,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
B51077,urs,1997,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
B51077,urs,2002,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
A51077,urs,1982,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
A51077,urs,1987,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
A51077,urs,1992,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
A51077,urs,1997,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
A51077,urs,2002,0.068,0.068,0.061,0.055,0.1,0.545,0.95,0.887,0.683,0.084,0.076,0.068
